run,tt,treatment,layer,fum_status,run_1,date,h2o_ml,gram_soil,ml_til_frysetorring,placering,bakke_nr,soil_fw_g,dw_soil,soil_water_in_extract_ml,n_height_n_a,delta_n15,c_height_n_a,delta_13c,mg_n_in_sample,mg_c_in_sample,mg_n_in_soil_extr,mg_c_in_soil_extr,n_in_soil_irms,c_in_soil_irms,x_n_in_peach_not_in_extract,x_c_in_peach_not_in_extract,c_n_in_extract_or_peach,d15nkorr,natabun_15n_atm_pct,atom_pct_15n,ape_15n,mic_15n_ug_g,n15_dtn_ug_g,x15n_in_n,mic_diss15n_ug_g,mic_diss15n_ng_g_not_non_fum_subtracted,mic_15n_ng_g,mic_n,mic_c,dtn,d13ckorr,natabun_13c_atm_pct,atom_pct_13c,ape_13c,mic_13c_ug_g,c13_doc_ug_g,x13c_in_c,mic_diss13c_ug_g,mic_diss13c_ng_g_not_non_fum_subtracted,mic_13c_ng_g,doc,mic_c_n,pipe_nr,pipe_diameter,veg,wet,cut,beriget
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
NA,,,,,NA,,NA,NA,NA,,NA,NA,NA,NA,,,,,NA,NA,,,,,,,,,NA,NA,,,NA,,,,NA,,,,NA,NA,NA,NA,,NA,,,,NA,,NA,NA,NA,NA,NA,NA,NA
